genes,Unnamed: 0,values
MYO10,87.0,2.447248398
FCAR,297.0,2.438715084
UBE4A,482.0,2.42007036
ZNF565,184.0,2.411609832
TAP1,340.0,2.406073476
OR6N2,542.0,2.3948015590000002
OR13C3,762.0,2.372630556
CHRNB2,807.0,2.354923564
IFNG,2.0,2.3476639720000003
CAMK1G,56.0,2.341470344
HKDC1,662.0,2.3219241
RPL22,88.0,2.3182856116
IL21R,257.0,2.315249894
HCLS1,316.0,2.27911054
MC3R,645.0,2.2784323380000004
RPL23A,857.0,2.270576598
ERCC8,502.0,2.270524526
MCCC1,985.0,2.26928352
B4GALT5,132.0,2.2520562328000002
RANBP17,969.0,2.24233012746
ZNF160,834.0,2.24226327
SRGAP1,564.0,2.23780075
PRPF38B,215.0,2.2349071912
MRPL28,134.0,2.232326526
HSD3B1,647.0,2.23042102
DDX19B,669.0,2.2285731028
SLC3A2,97.0,2.209914066
EPHA4,20.0,2.1929218862999997
MLLT3,59.0,2.1810775159999998
SCNN1A,120.0,2.179800154
EIF2AK2,166.0,2.1746562799999998
CELA2A,617.0,2.1707269289999997
RBL1,769.0,2.165265716
LMAN1,581.0,2.129550412
PKN3,265.0,2.126179101
TRPM6,269.0,2.115807574
RECK,913.0,2.11538184
FOS,470.0,2.1143642360000006
BDH1,32.0,2.0801559507999996
GRAP2,995.0,2.0768812008
TCERG1,646.0,2.0698237546
CR2,869.0,2.0586669399999997
DGAT2,442.0,2.058141072
ZNF746,39.0,2.047874346
PKN1,771.0,2.04383274
EMP2,947.0,2.0345789566
EXTL3,460.0,2.033630704
RPL4,169.0,2.0134751918
ECSIT,295.0,1.9675652392
TARDBP,389.0,1.9670466292
CNOT6,787.0,1.96299321
SEC61A1,357.0,1.9618554929999998
BCAT1,224.0,1.9506101260000002
CD1D,127.0,1.948197226
ZFP14,600.0,1.9461219840000001
ZNF195,483.0,1.9387601099999998
RPL18,565.0,1.928597272
SEC23A,186.0,1.9107662819999998
PRPF40A,29.0,1.8538906294
SLC44A1,129.0,1.851296332
OPRK1,686.0,1.8221959189999999
TNFRSF19,310.0,1.82136998
CHST2,484.0,1.8183952624
B3GALT6,434.0,1.8139967599999998
AOC2,971.0,1.8138896599999996
IPO5,700.0,1.8042797235999999
MTHFR,485.0,1.8039979199999998
SRRM1,363.0,1.80078772
CUL1,758.0,1.800424034
CHUK,912.0,1.7996467799999998
TLE2,743.0,1.7973312499999998
STS,876.0,1.793563734
HERC4,62.0,1.772778438
RHO,589.0,1.7469731650000004
LYNX1,293.0,1.7468397122
NAIP,927.0,1.7453846
OR5H2,674.0,1.733982416
SMYD2,750.0,1.7334917879999998
SFRP4,845.0,1.7326758079999998
CLCA1,819.0,1.7311538739999999
FZD9,544.0,1.7109827
SMPD4,157.0,1.7073021099999999
LILRB5,751.0,1.7061424472
SIRT5,619.0,1.7034314899999998
GPAA1,430.0,1.7033241566000001
KIR2DL3,628.0,1.6946150899999999
RET,562.0,1.693760596
IMPA2,987.0,1.688546256
MLH1,632.0,1.665921552
SDHA,610.0,1.6613461
PPP2R2C,783.0,1.66068204
ASL,979.0,1.6502141199999998
RYR3,210.0,1.6473310320000003
MANBA,817.0,1.64639421
DEPDC5,407.0,1.6259653150000002
CCNE1,731.0,1.6236513799999996
MTMR2,28.0,1.6150399279999998
ITGB3,284.0,1.6111619599999998
PIKFYVE,9.0,1.595582992
FLT3,83.0,1.576945142
EDEM1,998.0,1.571253688
VAV3,908.0,1.56490924
MC2R,976.0,1.563968938
MOCS3,4.0,1.5638915446
CDH5,264.0,1.5532523880000002
ZNF112,444.0,1.532986108
PDGFC,615.0,1.4984124280000004
UTS2R,865.0,1.4811623302
PNPLA7,642.0,1.4667031480000001
PABPC1L,626.0,1.4618190209999997
CCR9,429.0,1.45563888
BMPR1A,412.0,1.4461931419999998
ZNF83,174.0,1.426951004
ACTR3B,89.0,1.4233880280000002
ZNF841,724.0,1.41464061
COASY,609.0,1.410483846
ATXN1,303.0,1.4044625508
TTF2,793.0,1.3708375560000001
GABRA5,618.0,1.3673956520000001
CRY1,730.0,1.36219514
GAST,58.0,1.3586308928
DNAJC1,230.0,1.346703458
UBE2Q2,446.0,1.3381476820000002
DICER1,170.0,1.32280773
RANBP3,331.0,1.3224518920000001
OR56A3,882.0,1.3146020359999997
IKBKE,776.0,1.31423266
CFI,655.0,1.31217293
DTX3,235.0,1.2926959109999998
DAB2IP,150.0,1.27977240614
CTH,961.0,1.278240448
P2RY12,519.0,1.272821986
SUV39H2,620.0,1.2723253799999998
THOC1,253.0,1.27132879184
TYK2,548.0,1.2710205099999998
PHKA2,206.0,1.26941428
OR51G1,893.0,1.26862176
UBE2S,481.0,1.2626564232
ZNF383,345.0,1.260689046
FMO4,836.0,1.25805793
DES,33.0,1.2412459719999998
MVD,936.0,1.238816672
ACSM3,457.0,1.223015922
SSTR5,543.0,1.21346262
COL11A2,773.0,1.21169422
RALGDS,237.0,1.203128886
ARG1,791.0,1.1807644840000002
ZNF141,584.0,1.169850722
CTSS,185.0,1.162912186
CRB3,705.0,1.1406734946000001
TELO2,420.0,1.126358578
OR11H1,664.0,1.125512056
IL2RA,926.0,1.122760137
NGLY1,248.0,1.1214718780000001
FXN,222.0,1.1205349039999999
IDI1,451.0,1.1135640039999999
TNR,941.0,1.1127363867999998
CYP21A2,974.0,1.106771624
DKK2,204.0,1.1057072876
AGTR1,586.0,1.1035831740000002
PARVB,419.0,1.10284741242
TM7SF2,353.0,1.097796508
SLITRK3,823.0,1.097149748
GM2A,923.0,1.0950302180000002
UBQLN2,692.0,1.0944458787399998
CHRND,963.0,1.083938024
TBX3,123.0,1.06844606
GDF2,244.0,1.06218128
P4HA3,243.0,1.0519888659999999
SORT1,349.0,1.0460730679999997
OR5K4,15.0,1.0440261100000001
ST6GALNAC5,497.0,1.0436876380000002
PGR,503.0,1.0311672579999998
ACAP1,203.0,1.0274850340000001
PDE1A,983.0,1.0272934479999998
SRSF3,314.0,1.017654024
NR3C1,634.0,1.016387472
TLE4,735.0,1.016231312
ALLC,951.0,1.011662568
ZNF479,447.0,1.0080709339999998
PNLIPRP1,283.0,0.988404936
SSH3,360.0,0.9864321939999998
MEFV,273.0,0.97058668
PLCL1,794.0,0.9697392170000001
ZNF302,168.0,0.9628599153999999
NRG1,104.0,0.9581455167999999
PCGF2,212.0,0.9543611439999999
TSLP,228.0,0.9541375940000002
MRPL34,788.0,0.952485176
ACTN3,8.0,0.9431258522
CYP17A1,932.0,0.9395836800000001
ATXN3L,759.0,0.9339369019999999
PRR5L,707.0,0.9288796814000001
NR0B2,706.0,0.9214304200000001
ASAP3,802.0,0.9139776039999999
OR14A16,45.0,0.9117368628
LANCL1,115.0,0.9072909579999997
P2RY4,119.0,0.905073
ZNF124,945.0,0.9046301619999999
CACYBP,709.0,0.9009331360000001
GLDC,456.0,0.900016488
MAP3K11,879.0,0.8995359184
TRA2B,413.0,0.8871523196
CYP1A1,38.0,0.886830854
CLDN19,491.0,0.886024706
FRMD6,636.0,0.8813484
HHAT,436.0,0.8766559964
PIDD1,258.0,0.8707439279999998
SLC38A2,431.0,0.8671675879999997
NSD1,568.0,0.8668747071999998
CALR,239.0,0.8586204719999999
B3GNT5,94.0,0.8542478819999999
MAP3K14,944.0,0.8505676719999998
SOX4,418.0,0.8343567499999999
KLHL9,792.0,0.8310446020000001
EZR,272.0,0.8183114999999997
TAF1L,702.0,0.8136200600000001
CD40,930.0,0.8093483859999999
ABCA2,907.0,0.8056950799999999
NCOA7,110.0,0.8043185152
SH3GL3,30.0,0.801699582
CERS4,829.0,0.798292188
MTMR6,553.0,0.7946840236
FFAR2,931.0,0.7902185
CDC14B,940.0,0.7876580699999999
DCTD,323.0,0.7873908339999999
ACAT1,897.0,0.7865213040000001
TRDN,784.0,0.7781597849999999
OR10A6,414.0,0.77503336
ICA1,391.0,0.7715654542
ADRA2C,95.0,0.763453712
TUSC3,75.0,0.7625506000000002
CHAT,598.0,0.760188228
FBXO4,501.0,0.7512635559999999
PSMB11,213.0,0.7442085039999999
UGT2B15,82.0,0.7402634720000002
PRKAR1B,605.0,0.7271410119999998
HACD3,789.0,0.7254608840000001
HPGD,6.0,0.72152292
GALNT16,965.0,0.7174304439999999
HACL1,928.0,0.7111797507740001
RPS15,607.0,0.7103344659999998
TH,306.0,0.70412614
MOCS2,397.0,0.704073344
SUGT1,639.0,0.6881694600000001
MAP3K12,368.0,0.687316508
ITPR3,194.0,0.6822048199999998
MBOAT1,511.0,0.681927026
ARFGEF2,261.0,0.678727428
ZNF311,918.0,0.6642855360000001
TAS2R41,696.0,0.6637615560000001
RNF31,10.0,0.658635933
OR10C1,54.0,0.649028714
IL10RB,887.0,0.6484329800000002
DISP1,508.0,0.646610771
OR9I1,270.0,0.6379516464000002
HBS1L,781.0,0.63701495
PSAP,509.0,0.6363775039999999
FBN1,163.0,0.6276395280000001
PAICS,188.0,0.626499626
CD79B,122.0,0.6242566004000001
CLOCK,654.0,0.6240472479999999
CUL2,85.0,0.6082318799999998
CPEB3,873.0,0.6074959560000001
FUT3,79.0,0.605747168
KIDINS220,755.0,0.5998420866
MRPL17,320.0,0.59110794
CHMP4C,612.0,0.58821528
POLE2,78.0,0.5868174040000002
PRKAR2B,570.0,0.586710854
ESRRB,648.0,0.5854046120000002
CAMKK2,196.0,0.5719943540000001
OR2L2,782.0,0.5706519919999999
KCNJ16,891.0,0.5536316076
PUF60,708.0,0.5528637858000001
BDNF,379.0,0.5362193600000001
IST1,406.0,0.530931844
MTNR1B,167.0,0.5194972529999999
SERPINB2,165.0,0.5186141040000001
OR9A4,968.0,0.5167883600000001
KCNJ12,355.0,0.5120735439999999
UBA1,404.0,0.5102453399999999
DUSP8,16.0,0.5080392632
PNPT1,443.0,0.506175888
GGT5,200.0,0.48953296
ZNF768,347.0,0.48947150000000006
OR1K1,260.0,0.4861907865999999
ERCC1,499.0,0.4786481800000001
GGA2,377.0,0.472528608
SLC33A1,381.0,0.4712354960000001
CCR7,275.0,0.47108344199999996
MGAT4C,113.0,0.45910294599999996
CARD16,422.0,0.45153420200000005
AP3S1,1.0,0.438766444
SLC34A3,903.0,0.43819334999999987
EML4,681.0,0.43481084799999997
PLCH2,17.0,0.4341911359999999
MGAT5B,426.0,0.4327799336
ZNF250,624.0,0.4135743606
XPO1,427.0,0.40629435199999975
PANK3,934.0,0.3922497800000001
COL20A1,313.0,0.392228824
NR1D2,679.0,0.387745078
B3GALNT2,667.0,0.38406224
ANTXR2,198.0,0.36606580600000005
PTPRB,547.0,0.36513834479999996
TEAD4,898.0,0.36265517399999997
MSH6,526.0,0.35858536999999996
CXCR6,868.0,0.35695774799999996
SLC45A3,27.0,0.3478109320000001
RPS3A,262.0,0.341158316
HCAR2,339.0,0.337029556
ZNF93,858.0,0.3358108439999999
FRAS1,742.0,0.32807217199999994
AP1S1,921.0,0.32772533000000004
BRCC3,352.0,0.327205154
RPS2,972.0,0.32282319800000003
CSNK1A1,960.0,0.32073057800000004
IPO9,803.0,0.3185689735
SCRIB,576.0,0.3126348632000001
KCNMB3,878.0,0.31126155599999994
AGMAT,478.0,0.31059249000000017
AQP2,416.0,0.28776404120000004
OR56A5,993.0,0.28246533199999996
ZNF785,148.0,0.277405704
TRPM2,251.0,0.27365613600000005
CPSF1,906.0,0.26767927168
SAMHD1,690.0,0.266441848
TNFRSF18,749.0,0.2563949340000001
CYP27C1,476.0,0.24465001800000002
RNGTT,813.0,0.23232929791999993
HEXB,701.0,0.2283318920000001
POP1,408.0,0.22777752
NAPA,996.0,0.22651490400000002
GAA,101.0,0.22566599200000007
CYP4F3,358.0,0.22561524200000002
EIF2B4,859.0,0.22556284800000012
DPYSL5,362.0,0.2194443862000001
DNAJA2,151.0,0.21874535600000003
FANCM,351.0,0.2153142174
ABCC1,713.0,0.21023960399999994
TCOF1,462.0,0.202021038
PSMF1,49.0,0.19943704320000002
RIF1,366.0,0.19869817199999998
CTU2,374.0,0.19822966599999997
PLA2G4D,914.0,0.19779251200000028
P4HA2,158.0,0.196405848
NPAS2,287.0,0.19126137999999993
TDG,633.0,0.1907443336
ZNF257,13.0,0.187305712
SPOP,139.0,0.17756791500000005
GABRA1,599.0,0.1752888108
ERBB2,246.0,0.17116231200000004
HDC,488.0,0.16970984599999994
LEFTY1,801.0,0.16396511399999997
MVB12B,835.0,0.16231122199999998
CNGA4,68.0,0.15991674994000027
ZNF3,135.0,0.15894224400000004
ST3GAL2,573.0,0.15730423999999998
GBP4,689.0,0.148326468
UBE2K,289.0,0.14739390600000002
ZNF175,754.0,0.14019037999999995
RUNX2,629.0,0.126048842
MYO1H,851.0,0.11426420600000005
GBP2,448.0,0.11209209079999997
EPN2,635.0,0.11024694799999998
MPO,394.0,0.11015342799999991
UBOX5,114.0,0.10702406399999997
TGDS,885.0,0.10630530099999998
OR10G2,142.0,0.09476758799999993
FLT1,40.0,0.09049945600000005
NMNAT3,736.0,0.07577182199999992
POFUT2,595.0,0.07288637600000003
CYP4F8,432.0,0.07120778400000001
NPC1,208.0,0.07099919080000001
POLR2A,984.0,0.06279800660000001
BCR,916.0,0.06153433679999998
RRBP1,719.0,0.048117342999999965
HMGB1,256.0,0.04774429800000006
GIT1,582.0,0.03736030200000009
GSTK1,288.0,0.03131391200000011
KCNJ10,472.0,0.02941603499999998
RAPGEF6,844.0,0.028280212000000037
SLC24A4,433.0,0.025754082999999994
MEGF8,577.0,0.024417291600000026
SELPLG,452.0,0.005017906000000005
AVPR2,359.0,-0.013058726000000066
PLIN2,493.0,-0.013515089399999968
AR,459.0,-0.02010191400000001
ATG2A,14.0,-0.02530404399999995
ZNF761,463.0,-0.031784222000000015
OR2T34,130.0,-0.03308769200000019
SLC40A1,84.0,-0.03719645800000002
CUL3,156.0,-0.04713591000000006
ATG16L2,596.0,-0.051066776000000015
DLL1,804.0,-0.059120107999999935
ZNF225,131.0,-0.06478206800000005
CKB,910.0,-0.06671809999999993
CFHR5,164.0,-0.067891094
KDELR1,625.0,-0.07438776800000002
MYLK3,335.0,-0.09353984800000018
ZNF415,375.0,-0.09756279000000001
ARHGEF6,811.0,-0.09814601059999999
SH3GL1,61.0,-0.10168713399999998
VWF,300.0,-0.10711620200000009
UTP14C,585.0,-0.11329703399999998
ZNF484,50.0,-0.11458982399999992
GBP3,946.0,-0.11907033600000001
NPFFR1,337.0,-0.12001560599999997
ZNF586,860.0,-0.12731838400000006
ABCA8,161.0,-0.1305826032
HRH3,46.0,-0.131846716
SYNJ1,953.0,-0.13702619599999996
ZNF460,644.0,-0.13819238520000007
HMGCLL1,842.0,-0.1428867860000004
IGSF1,209.0,-0.1509549020000001
ITGAE,401.0,-0.15410253999999998
FBXW8,522.0,-0.15578491800000002
ALOX12,546.0,-0.15818084
EVC,785.0,-0.1589568434
OR10S1,717.0,-0.15941881000000002
UBE3C,11.0,-0.16140958600000005
OR8K3,225.0,-0.16158414799999993
NAPSA,590.0,-0.162984236
PGM3,52.0,-0.170520498
PDHA1,949.0,-0.17388053399999998
MKNK1,464.0,-0.1862973400000001
ZNF317,191.0,-0.188425932
DOCK4,25.0,-0.19046219199999997
DUOX2,372.0,-0.1980387128
NLRP7,889.0,-0.20191421999999998
ASMT,330.0,-0.2048277914
KMT2A,739.0,-0.209170414
ARHGEF18,298.0,-0.21067240359999992
PLA2G3,171.0,-0.2178666880000005
TP53,128.0,-0.22030840000000002
PRKAG1,454.0,-0.22207436000000005
PDE8A,840.0,-0.23234068000000008
ZNF823,173.0,-0.23289961400000006
DNAH11,423.0,-0.23770211299999996
CLCF1,725.0,-0.2411598399999999
UBE2H,825.0,-0.24228794800000003
OR2T10,475.0,-0.2432528859999999
FLAD1,468.0,-0.2449151480000001
MYLK2,364.0,-0.24688578000000003
KRT14,806.0,-0.25069076799999995
TOP3B,424.0,-0.2527895647999999
LCK,853.0,-0.257008364
OR11L1,637.0,-0.26427281799999996
ADRM1,939.0,-0.26808812
BRK1,99.0,-0.26821427400000003
GNA15,405.0,-0.27431805200000003
B2M,392.0,-0.2766582360000001
VPS35,741.0,-0.290856882
CD68,505.0,-0.296208684
ZNF736,673.0,-0.2969358759999999
OR2S2,449.0,-0.2973430112000002
SNX12,304.0,-0.307443518
RPL10A,361.0,-0.309825028
GNPTG,205.0,-0.313825034
WEE1,367.0,-0.31801797999999987
DEFA3,711.0,-0.32192523999999995
OR2Y1,959.0,-0.322519044
GFAP,369.0,-0.32869063800000003
RAB1A,574.0,-0.32940245999999995
IL20RB,822.0,-0.333909148
MPDZ,176.0,-0.336029193
AK9,518.0,-0.33746068399999996
RAB3D,603.0,-0.3487401586999999
NPY2R,833.0,-0.3501311019999999
MPV17L,428.0,-0.35112591360000006
ACSM2A,322.0,-0.351141632
SPATA13,638.0,-0.3554919018
CNTNAP2,578.0,-0.3646709919999999
LPCAT3,798.0,-0.36687580360000005
PRKD2,737.0,-0.36889350200000004
ARHGAP10,268.0,-0.37303986718000004
COL3A1,611.0,-0.3733771200000001
PABPC1,74.0,-0.3806071999999999
PSD,604.0,-0.38584208200000003
PTPRZ1,567.0,-0.40211796699999985
CCKAR,670.0,-0.40262243600000003
VSIG4,387.0,-0.40435340000000003
ZNF567,510.0,-0.4056789739999999
SGCD,820.0,-0.40769183700000006
IARS2,187.0,-0.414592852
CHSY1,763.0,-0.42622810199999994
MAML3,942.0,-0.43098348680000004
ZNF91,227.0,-0.432768746
ACAD8,22.0,-0.4342333827999999
COL6A5,402.0,-0.436488418
ARHGEF4,319.0,-0.4366075896
SLX4,199.0,-0.45382011800000005
FAAH,594.0,-0.457148489
RPL7A,555.0,-0.4584755438
SCN9A,919.0,-0.46083473599999997
OR10G8,524.0,-0.4698458592
ATP7A,656.0,-0.47062291099999987
HMBS,729.0,-0.47127951599999995
PCGF3,722.0,-0.47694208800000004
OR8I2,53.0,-0.4786057119999999
SCN2A,57.0,-0.4831279091999999
NFS1,997.0,-0.4885168720000001
PTH2R,415.0,-0.49549361000000003
TAB3,378.0,-0.49929842800000007
ADAM10,693.0,-0.5027211092
CXCL12,805.0,-0.5035356599999999
HAAO,69.0,-0.5070048180000001
OR2W3,964.0,-0.511811856
LMNA,473.0,-0.5204106599999998
PAK2,831.0,-0.5266406825999999
POM121C,651.0,-0.5281324086000001
NRXN1,343.0,-0.5298191199999999
IL13RA1,143.0,-0.5316760739999999
FANCI,356.0,-0.536207156
TAF1,601.0,-0.5378576252000001
ZNF814,37.0,-0.5409978540000002
ACSBG2,299.0,-0.5510269200000002
OR2H2,341.0,-0.5517910699999999
TXNRD1,920.0,-0.55533994
CBLB,226.0,-0.556437638
CD99,398.0,-0.55709024
PTGES2,994.0,-0.5580357704000001
MYO1B,280.0,-0.56983501
OR2T6,506.0,-0.5765752559999999
OR5K1,31.0,-0.5774811240000002
OR51T1,688.0,-0.5793065732000001
GALNT18,435.0,-0.5793093572
NMUR2,182.0,-0.5818421832
ZNF777,864.0,-0.587739852
KAT2B,93.0,-0.58969497
ARAP2,220.0,-0.59799709
SAP18,872.0,-0.6031172319999999
GSDMD,453.0,-0.6071035492
NTNG1,850.0,-0.6125260600000001
TRPV1,255.0,-0.6162279959999999
OR1C1,302.0,-0.61912723
FAHD1,301.0,-0.6270918240000001
TSC1,790.0,-0.6274567599999997
PIGN,560.0,-0.635912068
OR4K17,201.0,-0.636843382
ST3GAL3,990.0,-0.6387860700000001
LGMN,795.0,-0.6405492300000001
GLO1,90.0,-0.658670974
PDX1,487.0,-0.670738512
RCAN2,855.0,-0.675976012
MC1R,727.0,-0.6851417120000001
LILRA4,938.0,-0.6997181080000001
C1S,778.0,-0.7046160199999999
C4A,796.0,-0.708007514
OR51E1,980.0,-0.724443796
ZNF540,554.0,-0.7247309712
SLC10A1,81.0,-0.731843152
DSPP,580.0,-0.7335188122
CRLS1,943.0,-0.7337917600000001
APEX2,521.0,-0.741171324
GSTM3,388.0,-0.7452423720000001
IGBP1,999.0,-0.7485869286000001
SLC19A2,309.0,-0.750355456
RAB31,217.0,-0.7539534920000001
CHMP7,575.0,-0.756068254
IFNA5,661.0,-0.7570827880000002
ATP6V1F,875.0,-0.7577694198000002
LCT,955.0,-0.762667828
HS3ST5,841.0,-0.7634563976
ZNF780B,437.0,-0.7661967099999998
IRF9,117.0,-0.773070178
PABPC1L2B,71.0,-0.7736878319999998
MYO1G,800.0,-0.7762576040000001
EXT2,622.0,-0.776560926
IGF2R,761.0,-0.7785677480000001
USP1,623.0,-0.792611864
XRCC5,935.0,-0.7928528499999999
CD244,933.0,-0.798338194
ZNF772,740.0,-0.8008383740000001
ARPC2,821.0,-0.8081002559999998
TAOK1,100.0,-0.810459719
MYH6,271.0,-0.815661218
PRDX6,748.0,-0.8263066859999999
ZNF282,883.0,-0.829758132
ZNF417,247.0,-0.835992404
RBSN,370.0,-0.84810725
RBM17,274.0,-0.8521112223999999
OR10G9,425.0,-0.858494136
KCNQ4,36.0,-0.868300367
OR10K1,240.0,-0.871319186
MRPS2,266.0,-0.878152126
DIS3,732.0,-0.879710244
SHANK3,756.0,-0.8806135080000003
E2F3,815.0,-0.8978459080000001
OR1E2,602.0,-0.8993962738000001
REST,986.0,-0.8996401259999999
GLRA2,824.0,-0.917439534
TNNT2,116.0,-0.9202335000000001
SH2B3,67.0,-0.9218105665399999
PALB2,346.0,-0.923656628
UPP1,922.0,-0.926884534
PLG,902.0,-0.9293711799999999
GBA3,812.0,-0.9415262700000001
TLX3,523.0,-0.9421463410000002
HTR2B,513.0,-0.94229729
POLA1,285.0,-0.958966932
ACSS3,489.0,-0.9814858959999999
ZNF662,904.0,-0.9823048640000002
MSI2,745.0,-0.983912958
GCNT1,579.0,-0.9962124132
GLUL,775.0,-1.0004082639999998
AGPAT1,924.0,-1.002500012
DUSP6,728.0,-1.011199784
CD1B,848.0,-1.013524148
TEAD3,867.0,-1.0188824300000001
ZNF727,530.0,-1.02880016
HPSE,386.0,-1.03202277
MAGED1,458.0,-1.03696447174
RALBP1,925.0,-1.045181308
MLLT1,192.0,-1.0540908351999998
AMPH,382.0,-1.058259424
ZNF461,614.0,-1.0681454719999999
SF3B2,421.0,-1.070311676
UST,315.0,-1.072789708
FEN1,571.0,-1.078225427
MSX2,668.0,-1.0806387819999999
CALHM1,630.0,-1.0815666320000001
ASIC1,900.0,-1.091478072
ATP1A2,152.0,-1.1011746
CYP11B1,471.0,-1.10832357
CD81,384.0,-1.127380168
ZNF208,528.0,-1.130571698
SHANK2,125.0,-1.1331266899999999
MYO1F,155.0,-1.1383540184599998
MAN1A2,549.0,-1.1410818000000003
ZNF732,527.0,-1.161122954
KRT13,896.0,-1.1641088179999999
POFUT1,703.0,-1.17459538
ZNF546,977.0,-1.177370634
PSMC2,147.0,-1.19108217
KRT33A,86.0,-1.1991855139999998
NEIL3,218.0,-1.2130055370000001
WNT5A,440.0,-1.23295174
ADRB1,856.0,-1.2425820799999998
GRK1,445.0,-1.2432381600000002
LARS2,909.0,-1.247789168
EDEM2,492.0,-1.252613925
INPP5E,91.0,-1.2627682359999999
MAP4K1,236.0,-1.2661348262
OR9Q2,531.0,-1.2894373674000001
AFF1,886.0,-1.289450354
OR6M1,665.0,-1.3262716732
KLHL13,616.0,-1.3307863999999998
ZNF426,121.0,-1.334073922
EIF2AK1,175.0,-1.337332134
HDAC9,552.0,-1.3377370734
OR10H1,780.0,-1.3540866360000001
RIMS1,770.0,-1.4084334219999999
VCAM1,566.0,-1.4311522160000003
CDS1,486.0,-1.444467248
ENTPD1,281.0,-1.4458943039999999
ZFYVE1,103.0,-1.44701099
TNFRSF11A,18.0,-1.4609733080000002
RBMX,55.0,-1.4612433891999999
ANO2,532.0,-1.4662785158
GGCX,640.0,-1.4819463179999999
CANT1,772.0,-1.484418376
ERCC2,282.0,-1.4871906259999998
OR51F2,901.0,-1.4886038448
CACNA1E,181.0,-1.4887773320000002
PF4V1,411.0,-1.492374352
